Session information (Differential expression analysis - GSE19429)

2026-07-08 19:30:23.327965
 [41] shape_1.4.6.1          
 [42] aplot_0.3.1            
 [43] farver_2.1.2           
 [44] viridis_0.6.5          
 [45] jsonlite_2.0.0         
 [46] GetoptLong_1.1.1       
 [47] tidygraph_1.3.1        
 [48] iterators_1.0.14       
 [49] systemfonts_1.3.2      
 [50] foreach_1.5.2          
 [51] tools_4.6.0            
 [52] ggnewscale_0.5.2       
 [53] ragg_1.5.2             
 [54] treeio_1.36.1          
 [55] Rcpp_1.1.2             
 [56] glue_1.8.1             
 [57] gridExtra_2.3.1        
 [58] SparseArray_1.12.2     
 [59] qvalue_2.44.0          
 [60] withr_3.0.3            
 [61] fastmap_1.2.0          
 [62] callr_3.8.0            
 [63] digest_0.6.39          
 [64] timechange_0.4.0       
 [65] R6_2.6.1               
 [66] gridGraphics_0.5-1     
 [67] textshaping_1.0.5      
 [68] colorspace_2.1-2       
 [69] GO.db_3.23.1           
 [70] RSQLite_3.53.3         
 [71] R.methodsS3_1.8.2      
 [72] fontLiberation_0.1.0   
 [73] data.table_1.18.4      
 [74] graphlayouts_1.2.4     
 [75] httr_1.4.8             
 [76] htmlwidgets_1.6.4      
 [77] S4Arrays_1.12.0        
 [78] scatterpie_0.2.6       
 [79] graphite_1.58.0        
 [80] pkgconfig_2.0.3        
 [81] gtable_0.3.6           
 [82] blob_1.3.0             
 [83] S7_0.2.2               
 [84] XVector_0.52.0         
 [85] htmltools_0.5.9        
 [86] fontBitstreamVera_0.1.1
 [87] clue_0.3-68            
 [88] scales_1.4.0           
 [89] png_0.1-9              
 [90] ggfun_0.2.1            
 [91] rstudioapi_0.19.0      
 [92] tzdb_0.5.0             
 [93] reshape2_1.4.5         
 [94] rjson_0.2.23           
 [95] nlme_3.1-169           
 [96] curl_7.1.0             
 [97] cachem_1.1.0           
 [98] GlobalOptions_0.1.4    
 [99] parallel_4.6.0         
[100] pillar_1.11.1          
[101] vctrs_0.7.3            
[102] tidydr_0.0.6           
[103] cluster_2.1.8.2        
[104] Rgraphviz_2.56.0       
[105] KEGGgraph_1.72.0       
[106] magick_2.9.1           
[107] cli_3.6.6              
[108] locfit_1.5-9.12        
[109] compiler_4.6.0         
[110] rlang_1.3.0            
[111] crayon_1.5.3           
[112] labeling_0.4.3         
[113] plyr_1.8.9             
[114] fs_2.1.0               
[115] ggiraph_0.9.6          
[116] stringi_1.8.7          
[117] viridisLite_0.4.3      
[118] BiocParallel_1.46.0    
[119] assertthat_0.2.1       
[120] babelgene_22.9         
[121] Biostrings_2.80.1      
[122] lazyeval_0.2.3         
[123] GOSemSim_2.38.3        
[124] fontquiver_0.2.1       
[125] Matrix_1.7-5           
[126] hms_1.1.4              
[127] bit64_4.8.2            
[128] KEGGREST_1.52.2        
[129] statmod_1.5.2          
[130] igraph_2.3.3           
[131] memoise_2.0.1          
[132] ggtree_4.2.0           
[133] fastmatch_1.1-8        
[134] bit_4.6.0              
[135] ape_5.8-1              
[136] gson_0.2.0             
